name,id,fb_id,fb_name,type,lat,lon
Albert Court,a1s0O000002z4uRQAQ,23842736844340024,swl - South East - Henley-On-Thames - RLP Albert Court,Retirement Living Plus,51.5275516,-0.8954417
Ashbrae,a1s0O000002z56yQAA,23843374658480024,twl - Scotland - Newton Mearns - LL Ashbrae,Lifestyle Living,55.77464,-4.33011
Atwood House,a1s0O000002z4uGQAQ,23842738312080024,South East - Sanderstead - RL Atwood House,Retirement Living,51.3376,-0.0742
Augustus House,a1s0O0000030aOkQAI,23842738219130024,swl - South East - Virginia Water - RLP Augustus House,Retirement Living Plus,51.4013,-0.5634
Baldock,a1s3X000002XXyiQAG,23846262109940024,new - North London - Baldock - RL Baldock,Retirement Living Plus,51.99128,-0.19259
Balshaw Court,a1s0O000002z5DPQAY,23844560621150024,twl - North West - Leyland - RLP Balshaw Court,Retirement Living Plus,53.68997,-2.68924
Beck House,a1s0O000002z579QAA,23843018616900024,swl - North London - Isleworth - RL Beck House,Retirement Living,51.4680513,-0.3292033
Beckett Grange,a1s0O000002z578QAA,23842898557060024,twl - North East - Barnsley - RL Beckett Grange,Retirement Living,53.55569,-1.48512
Birch Place,a1s0O000002z4ucQAA,23845859258380024,swl-upw - Southern - Crowthorne - RLP Birch Place,Retirement Living Plus,51.3691097,-0.804286
Brigg Court,a1s0O000002z5B3QAI,23842885567090024,twl - North East - Filey - RL Brigg Court,Retirement Living,54.2147815,-0.289023
Brindley Gardens,a1s0O000002z4v3QAA,23845859087490024,swl-upw - West Midlands - Codsall - RL Brindley Gardens,Retirement Living,52.62645,-2.18053
Burrstone Grange,a1s0O000002z4ulQAA,23844312090900024,swl-upw - North West - Thornton-Cleveleys - RL Burrstone Grange,Retirement Living,53.88544,-3.01548
Campbell House,a1s0O000002z57bQAA,23843996805850024,twl - South East - Weybridge - RLP Campbell House,Retirement Living Plus,51.3679,-0.4458
Canning Place,a1s0O000002z4uwQAA,23845858431230024,swl-upw - Southern - Marlborough - RL Canning Place,Retirement Living,51.415518,-1.732067
Casterbridge Court,a1s0O000002z5AkQAI,23843807563810024,twl - Southern - Dorchester- RL Casterbridge Court,Retirement Living,50.7157673,-2.4293708
Castle Gate,a1s0O000002z5A9QAI,23843992598800024,swl-upw - Southern - Salisbury - RL Castle Gate,Retirement Living,51.072392,-1.795545
Chantry Gardens,a1s0O000002z5B4QAI,23844315282050024,twl - North East - Filey - LL Chantry Gardens,Retirement Living,54.2154509,-0.2881264
Chiltern Place,a1s0O000002z5AFQAY,23844073665370024,swl - North London - Amersham - RLP Chiltern Place,Retirement Living Plus,51.6659,-0.6134
Chipstead,a1s0O000002z5AHQAY,23844032847300024,twl - South East - RL Chipstead - Goldfinch House,Retirement Living,51.3127,-0.1686
Clarendon House,a1s0O000002z5AKQAY,23845206874170024,fwl-upw - Southern - Poole - RL Clarendon House,Retirement Living,50.717442,-1.908152
Clemens Place,a1s0O000002z59xQAA,23843456686340024,twl - North London - Ampthill - RL Clemens Place,Retirement Living,52.031599,-0.497964
Clevedon,a1s0O000002z5AMQAY,23845445281390024,twl - Southern - Clevedon RLP,Retirement Living Plus,51.4289685,-2.8534068
Crocus Court,a1s0O000002z4vJQAQ,23843932006830024,swl - North West - Poulton-Le-Fylde - RLP Crocus Court,Retirement Living Plus,53.84844,-2.98715
Cullompton,a1s3X000002sfcIQAQ,23845445221050024,twl - Southern - Cullompton RL,Retirement Living,50.86157,-3.3927
Dawson Grange,a1s0O000002z5DIQAY,23842893477850024,swl - North East - Ripon - RL Dawson Grange,Retirement Living,54.13901,-1.52427
Deans Park Court,a1s0O000002z5AfQAI,23844312922480024,fwl-upw - North West - Stafford - RLP Deans Park Court,Retirement Living Plus,52.80254,-2.12785
Devonshire Place,a1s0O000002z56cQAA,23844214337300024,twl - North West - Buxton - RLP Devonshire Place,Retirement Living Plus,53.26047,-1.91172
Dover,a1s0O000002z5AjQAI,23843374049720024,twl - South East - Dover - Elkington House RLP,Retirement Living Plus,51.132341,1.307012
Eastland Grange,a1s0O000002z4m8QAA,23845207502520024,fwl-upw - East Midlands - Hunstanton - RLP Eastland Grange,Retirement Living Plus,52.9386255,0.4923757
Eastland Grange,a1s0O000002z4m8QAA,23846628584930024,fwl-coast - East Midlands - Hunstanton - RLP Eastland Grange,Retirement Living Plus,52.9386255,0.4923757
Edward House,a1s0O000002z4uoQAA,23842661423600024,swl - North London - Hertford - RLP Edward House,Retirement Living Plus,51.7939356,-0.0795973
Edward Place,a1s0O000002z5AnQAI,23842740993000024,swl - South East - Walton-on-Thames - RLP Edward Place,Retirement Living Plus,51.3858,-0.4169
Eleanor House,a1s0O000002z4vWQAQ,23842596305680024,swl - North London - St Albans - RLP Eleanor House,Retirement Living Plus,51.7425545,-0.3228334
Elgar Place,a1s0O000002z4unQAA,23842738312010024,swl - South East - Maidenhead - RL Elgar Place,Retirement Living,51.5223,-0.7162
Elizabeth Coxhead Gardens,a1s3X000002XLFTQA4,23843870287760024,twl-upw - East Midlands - Hinckley - RL Elizabeth Coxhead Gardens,Retirement Living,52.54253,-1.39296
Farnham House,a1s0O000002z5D5QAI,23843527232160024,twl - East Midlands - Quorn - RL Farnham House,Retirement Living,52.74562,-1.17561
Fern Court,a1s0O000002z4vRQAQ,23844375758570024,swl-upw - Southern - Swansea - RL Fern Court,Retirement Living,51.61954,-3.99286
Flora Grange,a1s0O000002z5BLQAY,23842898511640024,twl - North East - Stannington - RL Flora Grange,Retirement Living,53.3915,-1.54745
Gibson Court,a1s0O000002z56uQAA,23843861401410024,twl - East Midlands - Woodhall Spa - RL Gibson Court,Retirement Living,53.14642,-0.21644
Gilbert Place,a1s0O000002z5BAQAY,23844001830490024,twl-upw - Southern - Swindon - RLP Gilbert Place,Retirement Living Plus,51.542217,-1.768381
Goldwyn House,a1s0O000002z4uIQAQ,23845207566430024,fwl-upw - North London - Borehamwood - RLP Goldwyn House,Retirement Living Plus,51.6638745,-0.2579974
Greenhaven,a1s0O000002z5DGQAY,23845859048460024,twl-upw - Southern - Poole - RL Greenhaven,Retirement Living,50.723938,-1.923166
Hampson Court,a1s0O000002z589QAA,23843976653270024,swl-upw - North West - Hazel Grove - RL Hampson Court,Retirement Living,53.38301,-2.12107
Hampton Place,a1s0O000002z57rQAA,23843807615850024,twl - Southern - Southampton - RL Hampton Place,Retirement Living,50.9263633,-1.4328938
Hardwick Grange,a1s0O000002z57qQAA,23845858431200024,swl-upw - North West - Penwortham - RL Hardwick Grange,Retirement Living,53.74819,-2.72939
Harvard Place,a1s0O000002z4uuQAA,23845859271400024,swl-upw - West Midlands - Stratford upon Avon - RLP Harvard Place,Retirement Living Plus,52.17852,-1.70076
Hawkesbury Place,a1s0O000002z4uKQAQ,23845859206320024,swl-upw - West Midlands - Stow-on-the-Wold - RLP Hawkesbury Place,Retirement Living Plus,51.93029,-1.72085
Haworth Court,a1s0O000002z5AIQAY,23843932323210024,swl - North West - Chorley - RL Haworth Court,Retirement Living,53.7066315,-2.6393151
Heathlands,a1s0O000002z4uHQAQ,23842865627550024,swl - North London - Farnham Common - RL Heathlands,Retirement Living,51.5537547,-0.6149404
Herriot Gardens,a1s0O000002z5BHQAY,23845859073680024,twl-upw - North East - Sunderland - RLP Herriot Gardens,Retirement Living,54.89803,-1.37339
Hertford,a1s0O000002z583QAA,23842661423600024,swl - North London - Hertford - RLP Edward House,Lifestyle Living,51.79444,-0.0813799
Hewson Court,a1s0O000002mVqLQAU,23845443793340024,twl - North East - Hexham - RL Hewson Court,Retirement Living,54.9698,-2.09362
Holly Place,a1s0O000002z585QAA,23842740313240024,swl - South East - Cobham - RL Holly Place,Retirement Living,51.3282306,-0.4108518
Hook,a1s0O000002z58PQAQ,23845444480210024,twl - Southern - Hook RL,Retirement Living Plus,51.2787177,-0.9616863
Hook RL,a1s0O000002z58OQAQ,23845444480210024,twl - Southern - Hook RL,Retirement Living,51.2787177,-0.9616863
Island View,a1s0O000002z576QAA,23844032777250024,twl - Southern - Basingstoke - RL Island View,Retirement Living,51.2308707,-1.1448936
Jupiter House,a1s0O000002z5EFQAY,23843374033400024,twl - North London - Milton Keynes - RL Jupiter House,Retirement Living,52.0205073,-0.6920472
Keatley Place,a1s0O000002z4vyQAA,23842713554890024,twl - West Midlands - Moreton-in-Marsh - RL Keatley Place,Retirement Living,51.9909899,-1.70475
Keerford View,a1s0O000002z4vNQAQ,23844311460790024,swl - North West - Carnforth - RL Keerford View,Retirement Living,54.1236187,-2.773547
Lambrook Court,a1s0O000002z4vKQAQ,23845859299350024,swl-upw - Southern - Bath - RLP Lambrook Court,Retirement Living Plus,51.397492,-2.342062
Lancaster Court,a1s0O000002z5ATQAY,23845859073740024,twl-upw - North East - Cockermouth - RL Lancaster Court,Retirement Living,54.66767,-3.35817
Lancer House,a1s0O000002z5DLQAY,23843019855370024,swl - North London - Colchester - RL Lancer House,Retirement Living Plus,51.880396,0.888286
Langton House,a1s0O000002z4uQQAQ,23842739968020024,swl - South East - Warlingham - RL Langton House,Retirement Living,51.304488,-0.061449
Lewis House,a1s0O000002z5DNQAY,23842991817690024,swl - South East - Upper Norwood - RL Lewis House,Retirement Living,51.418858,-0.102862
Lichfield,a1s0O000002mbqOQAQ,23846262649940024,new - West Midlands - Lichfield - RLP Lichfield,Retirement Living Plus,52.68331,-1.82177
Lichfield,a1s0O000002mbqOQAQ,23842815380890024,swl - West Midlands - Lichfield - RL Scott Place,Retirement Living Plus,52.68331,-1.82177
Lido Grange,a1s0O000002z4vUQAQ,23845858430940024,swl-upw - North West - Prestatyn - RL Lido Grange,Retirement Living,53.33615,-3.4097
Linden Place,a1s0O000002z4umQAA,23844430267190024,swl-upw - West Midlands - Solihull - RL Linden Place,Retirement Living,52.41727,-1.75579
Lionheart Court,a1s0O000002z57WQAQ,23843993072260024,twl-upw - North London - Waltham Abbey - RL Lionheart Court,Retirement Living,51.68314,0.00222
Llanthony Place,a1s0O000002z57fQAA,23845859206400024,swl-upw - West Midlands - Gloucester - RLP Llanthony Place,Retirement Living Plus,51.85916,-2.25761
Llys Isan,a1s0O000002z5LqQAI,23844375871820024,swl-upw - Southern - Cardiff - RLP Llys Isan,Retirement Living Plus,51.5274815,-3.1897021
Loddon House,a1s0O000002z5DgQAI,23845859048010024,swl-upw - Southern - Reading - LL Loddon House,Retirement Living,51.4846,-0.8573
Lowe House,a1s0O000002z5DdQAI,23843992754980024,twl - North London - Knebworth - RLP Lowe House,Retirement Living Plus,51.8661071,-0.1838038
Lyme Wood Grange,a1s0O000002z5DaQAI,23844312993810024,swl-upw - North West - Audlem - RL Lyme Wood Grange,Retirement Living,52.98953,-2.50569
Magpie Court,a1s0O000002z5DXQAY,23842701920790024,swl - Southern - Hanham - RLP Magpie Court,Retirement Living Plus,51.45111,-2.519608
Manor Gardens,a1s0O000002z5DhQAI,23844399375700024,swl - East Midlands - Hadleigh - LL Manor Gardens,Lifestyle Living,52.045677,0.9519638
Market Drayton,a1s0O000002z5DkQAI,23846262704080024,new - West Midlands - Market Drayton - RLP Market Drayton,Retirement Living,52.90585,-2.47928
Melton Mowbray,a1s0O000002z5E8QAI,23846437282220024,twl-upw - East Midlands - Melton Mowbray - RL Pine Gardens,Retirement Living,52.78629,-0.88725
Merchants Gate,a1s0O000002z5E9QAI,23842925197200024,twl - Scotland - Glasgow - RL Merchants Gate,Retirement Living,55.8368039,-4.2904162
Miami House,a1s0O000002z4uNQAQ,23842661401140024,swl - North London - Chelmsford - RLP Miami House,Retirement Living Plus,51.7214267,0.4611841
Milward Place,a1s0O000002z5D1QAI,23845207348990024,fwl-upw - West Midlands - Redditch - RL Milward Place,Retirement Living,52.31074,-1.94294
Neptune House,a1s0O000002z5E2QAI,23842737517100024,swl - Southern - Worthing - RLP Neptune House,Retirement Living Plus,50.808782,-0.38399
Oakhill Place,a1s0O000002z586QAA,23843992178250024,fwl-upw - North London - Bedford - RL Oakhill Place,Retirement Living Plus,52.1486635,-0.4352866
Oakwood,a1s0O000002z5DvQAI,23846262585320024,new - North London - Oakwood - RL Samuel House,Retirement Living,51.6472928,-0.1361751
Orchard,a1s0O000002z5DxQAI,23842714228240024,twl - West Midlands - Stratford upon Avon - LL Orchard Gate,Retirement Living,52.61856,1.24771
Orchard Gate,a1s0O000002z4uzQAA,23842714228240024,twl - West Midlands - Stratford upon Avon - LL Orchard Gate,Lifestyle Living,52.16367,-1.65489
Pen Morvah,a1s0O000002z5OGQAY,23842689101120024,swl - Southern - Bude - RL Pen Morvah,Retirement Living,50.829031,-4.542273
Pinnoc Mews,a1s0O000002z5JKQAY,23842719715700024,twl - Southern - Exeter - RL Pinnoc Mews,Retirement Living,50.73473,-3.480035
Plas Glanrafon,a1s0O000002z4vDQAQ,23844311526370024,swl - North West - Benllech - RL Plas Glanrafon CONV,Retirement Living,53.32142,-4.22574
Portland Grange,a1s0O000002z4m3QAA,23844318929040024,swl-upw - North West - Leek - RL Portland Grange,Retirement Living,53.1068,-2.01733
Purley,a1s0O000002z5D7QAI,23845451060060024,twl - South East - Purley RL,Retirement Living,51.3383703,-0.117925
Purley,a1s0O000002z5D6QAI,23845451060060024,twl - South East - Purley RL,Retirement Living,51.339,-0.1222
Randolph House,a1s0O000002z4vVQAQ,23842862643770024,swl - North London - Harrow - RLP Randolph House,Retirement Living Plus,51.5810093,-0.3264638
Reading,a1s0O000002z5D3QAI,23845859048010024,swl-upw - Southern - Reading - LL Loddon House,Retirement Living,51.4506548,-0.9572378
Riverwood,a1s0O000002z4ukQAA,23842922237050024,twl - Scotland - Milngavie - RL Riverwood,Retirement Living,55.9396085,-4.3320404
Rogerson Court,a1s0O000002z4uYQAQ,23842743728890024,new - North East - Pocklington - RL Rogerson Court,Retirement Living,53.93132,-0.78321
Rosen House,a1s0O000002z4uTQAQ,23842862680800024,swl - North London - Harrow - RL Rosen House,Retirement Living,51.585218,-0.33471
Rugby,a1s3X000002XXydQAG,23846263079640024,new - West Midlands - Rugby - RLP Rugby,Retirement Living Plus,52.36966,-1.2697
Rutherford House,a1s0O000002z4ufQAA,23842606703790024,swl - North London - Chalfont St Peter - RLP Rutherford House,Retirement Living Plus,51.6053136,-0.5593328
Ryland Place,a1s0O000002z4vMQAQ,23845859293330024,swl-upw - West Midlands - Edgbaston - RLP Ryland Place,Retirement Living Plus,52.4702476,-1.9429309
Scott Place,a1s0O000002z4mBQAQ,23842815380890024,swl - West Midlands - Lichfield - RL Scott Place,Retirement Living,52.68482,-1.82606
Scudamore Place,a1s0O000002z57eQAA,23843992257610024,twl - West Midlands - Gloucester - RL Scudamore Place,Retirement Living,51.85916,-2.25761
Seymour Court,a1s0O000002z4uOQAQ,23845859087420024,swl-upw - North East - South Shields - RL Seymour Court,Retirement Living,54.97746,-1.42204
Shackleton Place,a1s0O000002z4m5QAA,23845858431220024,swl-upw - Southern - Devizes - RLP Shackleton Place,Retirement Living Plus,51.3549856,-2.0059247
Shepheard's House,a1s0O000002z4uLQAQ,23842703949020024,swl - South East - Chislehurst - RLP Shepheard's House,Retirement Living Plus,51.4091,0.0772
Shilling Place,a1s0O000002z5D8QAI,23845859048550024,swl-upw - Southern - Purbrook - RL Shilling Place,Retirement Living,50.8674,-1.0446
Southborough Gate,a1s0O000002z5CvQAI,23845207384140024,fwl - South East - Southborough - RL Southborough Gate,Retirement Living,51.158759,0.259716
Springs Court,a1s0O000002z5AQQAY,23845443754640024,twl - North East - Cottingham - RLP Springs Court,Retirement Living Plus,53.78476,-0.41897
Staithe Gardens,a1s3X000002XLG6QAO,23843071148620024,twl - East Midlands - Stalham - RL Staithe Gardens,Retirement Living,52.77018,1.51631
Stanley Place,a1s0O000002z5ApQAI,23844217957090024,twl North West - Garstang - RL Stanley Place,Retirement Living,53.89735,-2.78277
Stapleton Court,a1s0O000002z4m6QAA,23844313860990024,swl-upw - North East - Swanland - LL Stapleton Court,Retirement Living,53.73727,-0.49174
Stone,a1s0O000002z5OBQAY,23844312090900024,swl-upw - North West - Thornton-Cleveleys - RL Burrstone Grange,Retirement Living,52.90166,-2.14758
Summerfield Place,a1s0O000002z4mCQAQ,23842713602340024,swl - West Midlands - Shrewsbury - RL Summerfield Place,Retirement Living,52.6972361,-2.7271026
Swift House,a1s0O000002z4vuQAA,23842675721320024,South East - Maidenhead - RLP Swift House,Retirement Living Plus,51.5253,-0.7261
Swinden Court,a1s0O000002z4m7QAA,23844258828060024,swl-upw - North East - Darlington - RL Swinden Court,Retirement Living,54.52687,-1.56575
Sycamore Court,a1s0O000002z5BCQAY,23844381309230024,fwl-upw - North East - Scarborough - RLP Sycamore Court,Retirement Living Plus,54.26894,-0.39992
Taunton,a1s0O000002z5BDQAY,23844243974850024,twl - Southern - Taunton - RLP Kingfisher Court,Retirement Living Plus,51.0124415,-3.0918744
The Apartments at Royal Gardens,a1s0O000002z56UQAQ,23843996730940024,swl-upw - North London - Buntingford - RL The Apartments at Royal Gardens,Retirement Living,51.9586027,-0.0254836
The Boathouse,a1s0O000002z5LtQAI,23843219240740024,swl - Southern - Southampton - RL The Boathouse,Retirement Living,50.924113,-1.376998
The Cedars,a1s0O000002z5DjQAI,23843833764050024,twl - North West - Malpas - RL The Cedars,Retirement Living,53.01856,-2.76338
The Dairy,a1s0O000002z4vCQAQ,23842704091550024,swl - South East - Tunbridge Wells - RLP The Dairy,Retirement Living Plus,51.1426498,0.2596861
The Oaks,a1s0O000002z5A1QAI,23845207207090024,fwl-upw - North West - Alsager - RL The Oaks,Retirement Living,53.0931799,-2.30445
The Wickets,a1s0O000002z4usQAA,23846376154930024,new - North East - Settle - RL The Wickets,Retirement Living,54.06888,-2.28136
Topsham,a1s3X000002XLG1QAO,23845444651640024,twl - Southern - Topsham RLP,Retirement Living Plus,50.68928,-3.47241
Trinity Place,a1s0O000002z4uMQAQ,23842754058520024,swl - North London - Hazlemere - RL Trinity Place,Retirement Living,51.6523258,-0.7131252
Tumbling Weir Court,a1s0O000002z5LeQAI,23845859073730024,swl-upw - Southern - Ottery St. Mary - RL Tumbling Weir Court,Retirement Living,50.7513,-3.2851
Turner Place,a1s0O000002z57LQAQ,23843810983850024,twl-upw - Southern - Thatcham - RL Turner Place,Retirement Living,51.4022718,-1.2550403
Walter House,a1s0O000002z5ADQAY,23843370641770024,twl - North London - Chelmsford - RL Walter House,Retirement Living,51.7380269,0.4633754
Wayfarer Place,a1s0O000002z57UQAQ,23845858431180024,swl-upw - Southern - New Alresford - RLP Wayfarer Place,Retirement Living Plus,51.0907306,-1.166528
Weybridge,a1s3X000002Xd07QAC,23843996805850024,twl - South East - Weybridge - RLP Campbell House,Retirement Living,51.37059,-0.4617
Weybridge,a1s0O000002z57cQAA,23843996805850024,twl - South East - Weybridge - RLP Campbell House,Retirement Living,51.36438,-0.44762
Whitaker Grange,a1s3X000002XLFNQA4,23846262075490024,new - North East - Ossett - RLP Whitaker Grange,Retirement Living Plus,53.678943,-1.5782662
Whitelock Grange,a1s0O000002z57GQAQ,23843789701830024,twl - North East - Bingley - RL Whitelock Grange,Retirement Living,53.86364,-1.84801
Wick,a1s0O000002z57ZQAQ,23845858431200024,swl-upw - North West - Penwortham - RL Hardwick Grange,Retirement Living,50.72862,-1.78478
Wick,a1s0O000002z57ZQAQ,23846376154930024,new - North East - Settle - RL The Wickets,Retirement Living,50.72862,-1.78478
William Bradford Court,a1s0O000002z4utQAA,23844573518310024,2020 - North East - Doncaster - RL William Bradford Court,Retirement Living,53.4304599,-1.02358
William House,a1s0O000002z57KQAQ,23843807652370024,twl-upw - Southern - Thatcham - RLP William House,Retirement Living Plus,51.402143,-1.255041
Williams Place,a1s0O000002z5JLQAY,23845859086920024,swl-upw - Southern - Didcot - RLP Williams Place,Retirement Living Plus,51.605028,-1.272567
Williamson Court,a1s0O000002z5JRQAY,23844312692020024,swl-upw - North West - Lancaster - RLP Williamson Court,Retirement Living Plus,54.0376043,-2.7958532
Woodhall Spa,a1s3X000002XVJeQAO,23843861401410024,twl - East Midlands - Woodhall Spa - RL Gibson Court,Retirement Living,53.14642,-0.21644
York,a1s3X000002XLFSQA4,23846121829080024,swl-upw - North East - Yorkshire,Retirement Living Plus,53.940828,-1.0878104