Campaign name,Campaign ID,Amount spent (GBP)
twl - East Midlands - Stalham - RL Staithe Gardens,23843071148620024,1200.06
swl - Southern - Southampton - RL The Boathouse,23843219240740024,1220.01
twl - North London - Chelmsford - RL Walter House,23843370641770024,1208.05
twl - North London - Milton Keynes - RL Jupiter House,23843374033400024,1639.57
twl - South East - Dover - Elkington House RLP,23843374049720024,1641.64
twl - Scotland - Newton Mearns - LL Ashbrae,23843374658480024,1185.85
twl - North London - Ampthill - RL Clemens Place,23843456686340024,1638.05
twl - East Midlands - Quorn - RL Farnham House,23843527232160024,956.56
twl - North East - Bingley - RL Whitelock Grange,23843789701830024,1233.66
twl - Southern - Dorchester- RL Casterbridge Court,23843807563810024,1192.67
twl - Southern - Southampton - RL Hampton Place,23843807615850024,1207.67
twl-upw - Southern - Thatcham - RLP William House,23843807652370024,794.8
twl-upw - Southern - Thatcham - RL Turner Place,23843810983850024,800.85
twl - North West - Malpas - RL The Cedars,23843833764050024,1226.03
twl - East Midlands - Woodhall Spa - RL Gibson Court,23843861401410024,1195.55
twl-upw - East Midlands - Hinckley - RL Elizabeth Coxhead Gardens,23843870287760024,791.57
swl - North West - Poulton-Le-Fylde - RLP Crocus Court,23843932006830024,1261.66
swl - North West - Chorley - RL Haworth Court,23843932323210024,1231.12
swl-upw - North West - Hazel Grove - RL Hampson Court ,23843976653270024,572.95
fwl-upw - North London - Bedford - RL Oakhill Place,23843992178250024,1110.08
twl - West Midlands - Gloucester - RL Scudamore Place,23843992257610024,1196.7
swl-upw - Southern - Salisbury - RL Castle Gate,23843992598800024,594.06
twl - North London - Knebworth - RLP Lowe House,23843992754980024,1228.95
twl-upw - North London - Waltham Abbey - RL Lionheart Court ,23843993072260024,1249.03
swl-upw - North London - Buntingford - RL The Apartments at Royal Gardens,23843996730940024,651.11
twl - South East - Weybridge - RLP Campbell House,23843996805850024,1652.57
twl-upw - Southern - Swindon - RLP Gilbert Place,23844001830490024,781.32
twl - Southern - Basingstoke - RL Island View,23844032777250024,1667.32
twl - South East - RL Chipstead - Goldfinch House,23844032847300024,1202.58
twl - Southern - Bridport - RL Gordon Court,23844036130720024,1193.61
swl - North London - Amersham - RLP Chiltern Place,23844073665370024,1258.57
twl - North West - Buxton - RLP Devonshire Place,23844214337300024,1634.22
twl North West - Garstang - RL Stanley Place,23844217957090024,1213.53
twl North West - Garstang - RL Garstang Bungalows,23844218171940024,1223.37
twl - Southern - Taunton - RLP Kingfisher Court,23844243974850024,1626.38
swl-upw - North East - Darlington - RL Swinden Court,23844258828060024,1031.43
swl - North West - Carnforth - RL Keerford View,23844311460790024,1679.79
swl - North West - Benllech - RL Plas Glanrafon CONV,23844311526370024,1265.14
swl-upw - North West - Thornton-Cleveleys - RL Burrstone Grange,23844312090900024,629.08
swl-upw - North West - Lancaster - RLP Williamson Court,23844312692020024,970.46
fwl-upw - North West - Stafford - RLP Deans Park Court,23844312922480024,1033.7
swl-upw - North West - Audlem - RL Lyme Wood Grange,23844312993810024,656.89
swl-upw - North East - Swanland - LL Stapleton Court,23844313860990024,994.02
twl - North East - Filey - LL Chantry Gardens,23844315282050024,1649.48
twl - East Midlands - Beccles - RLP Elliott Garrod Gardens,23844315753220024,1553.19
swl-upw - North West - Leek - RL Portland Grange,23844318929040024,868.14
swl-upw - Southern - Swansea - RL Fern Court,23844375758570024,767.54
swl-upw - Southern - Cardiff - RLP Llys Isan,23844375871820024,813.95
fwl-upw - North East - Scarborough - RLP Sycamore Court,23844381309230024,850.55
swl - East Midlands - Hadleigh - LL Manor Gardens,23844399375700024,1260.55
swl-upw - West Midlands - Solihull - RL Linden Place,23844430267190024,599.94
twl - North West - Leyland - RLP Balshaw Court,23844560621150024,1664.34
2020 - North East - Doncaster - RL William Bradford Court,23844573518310024,896.95
fwl-upw - Southern - Poole - RL Clarendon House,23845206874170024,970.22
fwl-upw - North West - Alsager - RL The Oaks,23845207207090024,638.28
fwl-upw - West Midlands - Redditch - RL Milward Place,23845207348990024,910.62
fwl - South East - Southborough - RL Southborough Gate,23845207384140024,1269.81
fwl-upw - East Midlands - Hunstanton - RLP Eastland Grange,23845207502520024,816.99
fwl-upw - North London - Borehamwood - RLP Goldwyn House,23845207566430024,1394.71
twl - North East - Cottingham - RLP Springs Court,23845443754640024,1638.1
twl - North East - Hexham - RL Hewson Court,23845443793340024,1638.59
twl - Southern - Hook RL,23845444480210024,726.35
twl - Southern - Topsham RLP,23845444651640024,1191.31
twl - Southern - Cullompton RL,23845445221050024,1198.51
twl - Southern - Clevedon RLP,23845445281390024,1634.88
twl - South East - Purley RL,23845451060060024,1641.54
twl - Southern - Alton RL,23845455206250024,1196.17
swl-upw - North West - Prestatyn - RL Lido Grange,23845858430940024,708.31
swl-upw - Southern - New Alresford - RLP Wayfarer Place,23845858431180024,877.67
swl-upw - North West - Penwortham - RL Hardwick Grange,23845858431200024,676.28
swl-upw - Southern - Devizes - RLP Shackleton Place,23845858431220024,822.83
swl-upw - Southern - Marlborough - RL Canning Place,23845858431230024,914.02
swl-upw - Southern - Reading - LL Loddon House,23845859048010024,673.04
twl-upw - Southern - Poole - RL Greenhaven,23845859048460024,810.5
swl-upw - Southern - Purbrook - RL Shilling Place,23845859048550024,833.11
twl-upw - North East - Sunderland - RLP Herriot Gardens,23845859073680024,803.14
swl-upw - Southern - Ottery St. Mary - RL Tumbling Weir Court,23845859073730024,895.96
twl-upw - North East - Cockermouth - RL Lancaster Court,23845859073740024,577.94
swl-upw - Southern - Didcot - RLP Williams Place,23845859086920024,811.98
swl-upw - North East - South Shields - RL Seymour Court,23845859087420024,862.61
swl-upw - West Midlands - Codsall - RL Brindley Gardens,23845859087490024,802.45
swl-upw - West Midlands - Stow-on-the-Wold - RLP Hawkesbury Place,23845859206320024,624.88
swl-upw - West Midlands - Gloucester - RLP Llanthony Place,23845859206400024,686.3
swl-upw - Southern - Crowthorne - RLP Birch Place,23845859258380024,940.69
swl-upw - West Midlands - Stratford upon Avon - RLP Harvard Place,23845859271400024,579.7
swl-upw - West Midlands - Edgbaston - RLP Ryland Place,23845859293330024,801.96
swl-upw - Southern - Bath - RLP Lambrook Court,23845859299350024,900.32
swl-upw - North East - Yorkshire,23846121829080024,1044.59
new - North East - Ossett - RLP Whitaker Grange,23846262075490024,1166.99
new - North London - Baldock - RL Baldock,23846262109940024,1167.08
new - North London - Oakwood - RL Samuel House,23846262585320024,1173.57
new - West Midlands - Lichfield - RLP Lichfield,23846262649940024,1166.12
new - West Midlands - Market Drayton - RLP Market Drayton,23846262704080024,1146.21
new - West Midlands - Rugby - RLP Rugby,23846263079640024,1157.03
new - North East - Settle - RL The Wickets,23846376154930024,1153.95
new - North West - Ainsdale - RL Charlotte Court,23846376580340024,1167.02
new - North West - Crosby - RL Grove Court,23846376735880024,1178.71
twl - East Midlands - Quorn - RL Mill Gardens,23846437179220024,578.64
twl-upw - East Midlands - Melton Mowbray - RL Pine Gardens,23846437282220024,607.2
fwl-coast - East Midlands - Hunstanton - RLP Eastland Grange,23846628584930024,559.72
swl - North London - St Albans - RLP Eleanor House,23842596305680024,1234.28
swl - North London - Chalfont St Peter - RLP Rutherford House,23842606703790024,1231.35
swl - North London - Chelmsford - RLP Miami House,23842661401140024,1195.67
swl - North London - Hertford - RLP Edward House,23842661423600024,1645.88
South East - Maidenhead - RLP Swift House,23842675721320024,1197.31
swl - Southern - Bude - RL Pen Morvah,23842689101120024,811.57
swl - Southern - Hanham - RLP Magpie Court,23842701920790024,1235.25
swl - South East - Chislehurst - RLP Shepheard's House,23842703949020024,682.32
swl - South East - Tunbridge Wells - RLP The Dairy,23842704091550024,1195.08
twl - West Midlands - Moreton-in-Marsh - RL Keatley Place,23842713554890024,1634.54
swl - West Midlands - Shrewsbury - RL Summerfield Place,23842713602340024,1035.75
twl - West Midlands - Stratford upon Avon - LL Orchard Gate,23842714228240024,1198.49
twl - Southern - Exeter - RL Pinnoc Mews,23842719715700024,1172.32
swl - South East - Henley-On-Thames - RLP Albert Court,23842736844340024,1641.79
swl - Southern - Worthing - RLP Neptune House,23842737517100024,1191.9
swl - South East - Virginia Water - RLP Augustus House,23842738219130024,1637.4
swl - South East - Maidenhead - RL Elgar Place,23842738312010024,1230.79
South East - Sanderstead - RL Atwood House,23842738312080024,1222.01
swl - South East - Warlingham - RL Langton House,23842739968020024,1227.92
swl - South East - Cobham - RL Holly Place,23842740313240024,1196.28
swl - South East - Walton-on-Thames - RLP Edward Place,23842740993000024,1241.67
new - North East - Pocklington - RL Rogerson Court,23842743728890024,1111.54
swl - North London - Hazlemere - RL Trinity Place,23842754058520024,1223.67
swl - West Midlands - Lichfield - RL Scott Place,23842815380890024,1197.85
swl - North London - Harrow - RLP Randolph House,23842862643770024,1212.25
swl - North London - Harrow - RL Rosen House,23842862680800024,1638.22
swl - North London - Farnham Common - RL Heathlands,23842865627550024,1203.75
twl - North East - Filey - RL Brigg Court,23842885567090024,1391.73
swl - North East - Ripon - RL Dawson Grange,23842893477850024,1188.29
twl - North East - Stannington - RL Flora Grange,23842898511640024,1228.91
twl - North East - Barnsley - RL Beckett Grange,23842898557060024,1193.79
twl - Scotland - Milngavie - RL Riverwood,23842922237050024,1208.08
twl - Scotland - Glasgow - RL Merchants Gate,23842925197200024,1255.89
swl - South East - Upper Norwood - RL Lewis House,23842991817690024,1198.19
swl - North London - Isleworth - RL Beck House,23843018616900024,1637.23
swl - North London - Colchester - RL Lancer House,23843019855370024,1196.27