DevelopmentName,RecordId,FB-ID,ProductType,Latitude,Longitude
Langton House,a1s0O000002z4uQQAQ,,Retirement Living,51.304488,-0.061449
Lewis House,a1s0O000002z5DNQAY,,Retirement Living,51.418858,-0.102862
Lichfield,a1s0O000002mbqOQAQ,,Retirement Living Plus,52.68331,-1.82177
Lido Grange,a1s0O000002z4vUQAQ,,Retirement Living,53.33615,-3.4097
Linden Place,a1s0O000002z4umQAA,,Retirement Living,52.41727,-1.75579
"Lionheart Court, Waltham Abbey",a1s0O000002z57WQAQ,,Retirement Living,51.68314,0.00222
Llanthony Place,a1s0O000002z57fQAA,,Retirement Living Plus,51.85916,-2.25761
Llys Isan,a1s0O000002z5LqQAI,,Retirement Living Plus,51.5274815,-3.1897021
Loddon House,a1s0O000002z5DgQAI,,Retirement Living,51.4846,-0.8573
"London Road, Amersham",a1s3X000002XLFtQAO,,Retirement Living,51.66644,-0.61094
"Loughton, 52 Traps Hill",a1s3X000002XLG0QAO,,Retirement Living,51.64858,0.06552
Louis Arthur Court,a1s0O000002z5DfQAI,,Retirement Living,52.81851,1.38493
Lowe House,a1s0O000002z5DdQAI,,Retirement Living Plus,51.8661071,-0.1838038
Lyme Wood Grange,a1s0O000002z5DaQAI,,Retirement Living,52.98953,-2.50569
Lymington,a1s0O000002z5DbQAI,,Lifestyle Living,50.76129,-1.53328
"Lymington, Pennington",a1s0O000002z5DcQAI,,Retirement Living,50.7505084,-1.5547381
Macclesfield AL,a1s0O000002z5DYQAY,,Retirement Living Plus,53.28598,-2.20023
Macclesfield RL,a1s0O000002z5DZQAY,,Retirement Living,53.28598,-2.20023
"Maghull, Liverpool Road South'",a1s3X000002XU2lQAG,,Retirement Living,53.51242,-2.94663
Magpie Court,a1s0O000002z5DXQAY,,Retirement Living Plus,51.45111,-2.519608
Manor Gardens,a1s0O000002z5DhQAI,,Lifestyle Living,52.045677,0.9519638
Marden Bungalows,a1s3X000002XShhQAG,,Retirement Living,51.17461,0.49784
Market Drayton,a1s0O000002z5DkQAI,,Retirement Living,52.90585,-2.47928
Martlesham Heath,a1s3X000002XVJgQAO,,Retirement Living,52.06144,1.27207
Matcham Grange,a1s3X000002sfcEQAQ,,Retirement Living Plus,53.98833,-1.50568
Meadowsweet Place,a1s0O000002z4v1QAA,,Retirement Living,51.370518,-2.13515
"Melbourn Road, Royston",a1s0O000002gvHoQAI,,Retirement Living,52.0491273,-0.0194351
Melton Mowbray,a1s0O000002z5E8QAI,,Retirement Living,52.78629,-0.88725
Merchants Gate,a1s0O000002z5E9QAI,,Retirement Living,55.8368039,-4.2904162
Miami House,a1s0O000002z4uNQAQ,,Retirement Living Plus,51.7214267,0.4611841
Milward Place,a1s0O000002z5D1QAI,,Retirement Living,52.31074,-1.94294
Mistley (prev Manningtree),a1s3X000002XLFrQAO,,Retirement Living,51.9455,1.07668
Mistley Bungalows (Prev Manningtree),a1s3X000002XLFsQAO,,Retirement Living,51.9455,1.07668
"Montpelier, Whitsable",a1s3X000002XU2mQAG,,Retirement Living,51.34068,1.0217
Monument Place,a1s0O000002z5E5QAI,,Retirement Living Plus,51.072297,-1.795962
Neptune House,a1s0O000002z5E2QAI,,Retirement Living Plus,50.808782,-0.38399
Newark,a1s0O000002z5E4QAI,,Retirement Living,53.07089,-0.82184
Newmarket - Fordham Road,a1s0O000002z5DzQAI,,Retirement Living,52.28017,0.39365
Newport Pagnell,a1s3X000002XLGBQA4,,Retirement Living,52.08675,-0.7227
Northwood,a1s0O000002z5E0QAI,,Retirement Living,51.61223,-0.4155
"Norton, High St",a1s0O000002z5DyQAI,,Retirement Living,54.59009,-1.31194
Oakhill Place,a1s0O000002z586QAA,,Retirement Living Plus,52.1486635,-0.4352866
Oakwood 2,a1s0O000002oUAnQAM,,Retirement Living,53.82607,-1.50924
"Oakwood, Barnet",a1s0O000002z5DvQAI,,Retirement Living,51.6472928,-0.1361751
Ocean House,a1s0O000002z4vZQAQ,,Lifestyle Living,50.3362,-4.7406
Olney,a1s0O000002gvHpQAI,,Retirement Living Plus,52.157375,-0.6889993
Olney Bungalows,a1s0O000002gvHqQAI,,Retirement Living,52.16353,-0.69532
Orchard,a1s0O000002z5DxQAI,,Retirement Living,52.61856,1.24771
Orchard Gate,a1s0O000002z4uzQAA,,Lifestyle Living,52.16367,-1.65489
"Otley, Cross Green",a1s0O000002mVqVQAU,,Retirement Living Plus,53.90678,-1.68604
"Otley, Cross Green AH",a1s3X0000048EShQAM,,Retirement Living,53.90665,-1.68629
"Otley, Cross Green RL",a1s0O000002mVqWQAU,,Retirement Living,53.90678,-1.68604
Oundle,a1s3X000002XLGaQAO,,Retirement Living,52.48409,-0.4707
Pen Morvah,a1s0O000002z5OGQAY,,Retirement Living,50.829031,-4.542273
Penkridge LS,a1s0O000002z5DpQAI,,Lifestyle Living,52.73007,-2.11434
Penkridge RL,a1s0O000002z5DqQAI,,Retirement Living,52.73007,-2.11434
Pershore,a1s0O000002z5DCQAY,,Retirement Living,52.1124971,-2.076537
"Petersfield, Frenchmans Road",a1s0O000002z5DEQAY,,Retirement Living Plus,51.00686,-0.94363
"Petersfield, The Causeway",a1s0O000002z5DFQAY,,Retirement Living,51.007172,-0.943782
Pinnoc Mews,a1s0O000002z5JKQAY,,Retirement Living,50.73473,-3.480035
Plas Elyrch,a1s0O000002z5A5QAI,,Retirement Living,51.8215999,-3.02282
Plas Glanrafon,a1s0O000002z4vDQAQ,,Retirement Living,53.32142,-4.22574
Portland Grange,a1s0O000002z4m3QAA,,Retirement Living,53.1068,-2.01733
"Purley, 11-17 Banstead Road",a1s0O000002z5D7QAI,,Retirement Living,51.3383703,-0.117925
"Purley, Woodcote Valley Road",a1s0O000002z5D6QAI,,Retirement Living,51.339,-0.1222
Randolph House,a1s0O000002z4vVQAQ,,Retirement Living Plus,51.5810093,-0.3264638
Raynes Park Library,a1s0O000002z5OCQAY,,Retirement Living,51.50643,-0.12721
Reading,a1s0O000002z5D3QAI,,Retirement Living,51.4506548,-0.9572378
Riverwood,a1s0O000002z4ukQAA,,Retirement Living,55.9396085,-4.3320404
Rogerson Court,a1s0O000002z4uYQAQ,,Retirement Living,53.93132,-0.78321
Roman Court,a1s0O000002z5EDQAY,,Retirement Living,53.19306,-2.44813
Romsey,a1s0O000002gvHsQAI,,Retirement Living,51.0045,-1.4731
Rosen House,a1s0O000002z4uTQAQ,,Retirement Living,51.585218,-0.33471
Royal Wootton Bassett,a1s0O000002z5DKQAY,,Retirement Living,51.55706,-1.90205
"Rugby, Bilton Road",a1s3X000002XXydQAG,,Retirement Living Plus,52.36966,-1.2697
Rutherford House,a1s0O000002z4ufQAA,,Retirement Living Plus,51.6053136,-0.5593328
Ryland Place,a1s0O000002z4vMQAQ,,Retirement Living Plus,52.4702476,-1.9429309
Saffron Walden,a1s3X000002sfcJQAQ,,Retirement Living Plus,52.021918,0.2597546
Saffron Walden,a1s3X000002XPjCQAW,,Retirement Living Plus,52.021918,0.2597546
Salisbury Houses,a1s0O0000039dQMQAY,,Lifestyle Living,51.07186,-1.79484
Saxon Gardens,a1s0O000002z5CrQAI,,Retirement Living Plus,52.6688,-0.73402
Scott Place,a1s0O000002z4mBQAQ,,Retirement Living,52.68482,-1.82606
Scudamore Place,a1s0O000002z57eQAA,,Retirement Living,51.85916,-2.25761
"Seaford, Crouch Lane",a1s3X000002XLFxQAO,,Retirement Living,50.7703,0.10432
Selby,a1s3X000002XLFmQAO,,Retirement Living,53.77701,-1.07981
Seymour Court,a1s0O000002z4uOQAQ,,Retirement Living,54.97746,-1.42204
Shackleton Place,a1s0O000002z4m5QAA,,Retirement Living Plus,51.3549856,-2.0059247
Shepheard's House,a1s0O000002z4uLQAQ,,Retirement Living Plus,51.4091,0.0772
Shifnal,a1s3X000002XVJcQAO,,Retirement Living Plus,52.66749,-2.36757
Shilling Place,a1s0O000002z5D8QAI,,Retirement Living,50.8674,-1.0446
South Molton (aborted),a1s0O000002gvHrQAI,,Retirement Living,51.02749,-3.84859
Southborough Gate,a1s0O000002z5CvQAI,,Retirement Living,51.158759,0.259716
Southsea,a1s0O000002gvHtQAI,,Retirement Living Plus,50.784131,-1.092579
Sovereign Court,a1s0O000002z4vwQAA,,Lifestyle Living,53.98118,-0.92036
Springs Court,a1s0O000002z5AQQAY,,Retirement Living Plus,53.78476,-0.41897
"St Ives, London Road",a1s3X000002XVJXQA4,,Retirement Living,52.31732,-0.08057
Staithe Gardens,a1s3X000002XLG6QAO,,Retirement Living,52.77018,1.51631
"Stakesby Road, Whitby",a1s0O000002mVqaQAE,,Retirement Living Plus,54.48667,-0.63108
Standish RLP,a1s0O000002z5BKQAY,,Retirement Living Plus,53.5850801,-2.661915
Stanley Gardens,a1s0O000002z5B8QAI,,Retirement Living,53.89735,-2.78277
Stanley Place,a1s0O000002z5ApQAI,,Retirement Living,53.89735,-2.78277
Stapleton Court,a1s0O000002z4m6QAA,,Retirement Living,53.73727,-0.49174
Stockbridge,a1s0O0000039cf4QAA,,Retirement Living,51.11416,-1.4934
Stone,a1s0O000002z5OBQAY,,Retirement Living,52.90166,-2.14758
Stow on the Wold,a1s0O000002z5BGQAY,,Lifestyle Living,51.92917,-1.72451
Studley,a1s3X000002XLFVQA4,,Retirement Living,52.274,-1.89559
Summerfield Place,a1s0O000002z4mCQAQ,,Retirement Living,52.6972361,-2.7271026
Swift House,a1s0O000002z4vuQAA,,Retirement Living Plus,51.5253,-0.7261
Swinden Court,a1s0O000002z4m7QAA,,Retirement Living,54.52687,-1.56575
Sycamore Court,a1s0O000002z5BCQAY,,Retirement Living Plus,54.26894,-0.39992
Tadley,a1s0O000002z5BEQAY,,Retirement Living,51.3486021,-1.1410821
Taunton,a1s0O000002z5BDQAY,,Retirement Living Plus,51.0124415,-3.0918744
The Apartments at Royal Gardens,a1s0O000002z56UQAQ,,Retirement Living,51.9586027,-0.0254836
The Boathouse,a1s0O000002z5LtQAI,,Retirement Living,50.924113,-1.376998
The Cedars,a1s0O000002z5DjQAI,,Retirement Living,53.01856,-2.76338
The Close,a1s0O000002z5E1QAI,,Retirement Living,52.52222,-1.46518
The Dairy,a1s0O000002z4vCQAQ,,Retirement Living Plus,51.1426498,0.2596861
The Oaks,a1s0O000002z5A1QAI,,Retirement Living,53.0931799,-2.30445
The Wickets,a1s0O000002z4usQAA,,Retirement Living,54.06888,-2.28136
Thirsk 2,a1s0O000002z4yVQAQ,,Retirement Living,54.23507,-1.33859
Thorneycroft,a1s0O000002z4v2QAA,,Retirement Living Plus,52.5944999,-2.17149
Topsham,a1s3X000002XLG1QAO,,Retirement Living Plus,50.68928,-3.47241
Torquay (Assisted Living),a1s0O000002z5LcQAI,,Retirement Living Plus,50.47222,-3.54148
Torquay (later Living),a1s0O000002z5LdQAI,,Retirement Living,50.47222,-3.54148
Trinity Place,a1s0O000002z4uMQAQ,,Retirement Living,51.6523258,-0.7131252
Tumbling Weir Court,a1s0O000002z5LeQAI,,Retirement Living,50.7513,-3.2851
Turner Place,a1s0O000002z57LQAQ,,Retirement Living,51.4022718,-1.2550403
Tyefield Place,a1s0O000002z57TQAQ,,Retirement Living,52.045677,0.9519638
Uplands Place,a1s0O000002z5ABQAY,,Retirement Living,52.2155,-0.06883
Wallingford,a1s3X000002XVJvQAO,,Retirement Living,51.59106,-1.12894
"Walter House, Chelmsford RL",a1s0O000002z5ADQAY,,Retirement Living,51.7380269,0.4633754
"Ware, Baldock Street",a1s0O000002z57VQAQ,,Retirement Living,51.8126,-0.03449
"Ware, London Road",a1s0O000002z57SQAQ,,Retirement Living,51.80471,-0.02579
Warminster,a1s3X000002XLFyQAO,,Retirement Living,51.2078,-2.18165
Watson Place,a1s0O000002z4udQAA,,Retirement Living Plus,51.94312,-1.53577
Wayfarer Place,a1s0O000002z57UQAQ,,Retirement Living Plus,51.0907306,-1.166528
West Bridgford RL/RP,a1s3X0000048ET6QAM,,Retirement Living Plus,52.93122,-1.12742
"Westcroft, Milton Keynes",a1s3X000002XLFhQAO,,Retirement Living,52.0041,-0.79399
"Weybridge, Balfour Road",a1s3X000002Xd07QAC,,Retirement Living,51.37059,-0.4617
"Weybridge, St Georges Avenue & Queens Road",a1s0O000002z57cQAA,,Retirement Living,51.36438,-0.44762
Whalley,a1s0O000002z57dQAA,,Lifestyle Living,53.81176,-2.38735
"Wheatley Place, Shirley",a1s0O000002z5CuQAI,,Retirement Living Plus,52.419489,-1.8324787
Whitaker Grange,a1s3X000002XLFNQA4,,Retirement Living Plus,53.678943,-1.5782662
Whitelock Grange,a1s0O000002z57GQAQ,,Retirement Living,53.86364,-1.84801
Wick,a1s0O000002z57ZQAQ,,Retirement Living,50.72862,-1.78478
"Willaston, Hooton Road",a1s0O000002z57aQAA,,Retirement Living,53.29329,-3.00258
William Bradford Court,a1s0O000002z4utQAA,,Retirement Living,53.4304599,-1.02358
William Grange,a1s0O000002z58BQAQ,,Retirement Living,52.05539,-2.72142
William House,a1s0O000002z57KQAQ,,Retirement Living Plus,51.402143,-1.255041
Williams Place,a1s0O000002z5JLQAY,,Retirement Living Plus,51.605028,-1.272567
Williamson Court,a1s0O000002z5JRQAY,,Retirement Living Plus,54.0376043,-2.7958532
Willoughby Place,a1s0O000002z4vrQAA,,Retirement Living,51.88827,-1.75563
Wimborne Bungalows,a1s3X000002sfcDQAQ,,Retirement Living Plus,50.7949,-1.97593
Wimborne Market RLP,a1s3X000002sfcCQAQ,,Retirement Living Plus,50.7949,-1.97593
Winchester,a1s0O000002gvHuQAI,,Retirement Living Plus,51.0759,-1.3408
Wisteria Place,a1s0O000002z56dQAA,,Retirement Living,52.9934,-1.02778
"Woking, Brooklyn Road",a1s3X0000048ET1QAM,,Retirement Living Plus,51.31047,-0.56339
Wokingham,a1s3X000002XLYzQAO,,Retirement Living,51.23386,-0.33676
"Woodhall Spa, Bungalows",a1s3X000002XVJeQAO,,Retirement Living,53.14642,-0.21644
"Worcester, City Walls Road",a1s3X000002XLFzQAO,,Retirement Living Plus,52.19291,-2.21767
Wylde Green,a1s0O000002z56qQAA,,Lifestyle Living,52.53779,-1.82244
"York, Bishopthorpe Road",a1s3X000002XLFSQA4,,Retirement Living Plus,53.940828,-1.0878104